Gene_symbol	Role_in_cancer	fusion	Supp	nSupp
MSI2	fusion,oncogene	HOXA9	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
MSN	fusion	ALK	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
MTCP1	fusion,oncogene	TRA	COSMIC,COSMIC CGC (v99)	2
MTOR	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
MUC1	fusion	IGH	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
MUC16	oncogene		COSMIC	1
MUC4	oncogene		COSMIC	1
MUC6			COSMIC	1
MUTYH	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
MYB	fusion,oncogene	NFIB	COSMIC,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
MYC	fusion,oncogene	BTG1,IGK,BCL5,IGH,TRA,BCL7A	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
MYCL	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
MYCN	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
MYD88	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
MYH11	fusion,TSG	CBFB	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
MYH9	fusion,TSG	ALK	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
MYO5A	fusion,oncogene	ROS1	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
MYOD1	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic	6
N4BP2	TSG		COSMIC	1
NAB2	fusion,oncogene,TSG	STAT6	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
NACA	fusion	BCL6	FOUNDATION ONE HEME,COSMIC	2
NBEA		PVT1	COSMIC	1
NBN	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE	6
NCKIPSD	fusion	KMT2A	COSMIC	1
NCOA1	fusion	PAX3	COSMIC,COSMIC CGC (v99)	2
NCOA2	fusion,oncogene	HEY1,KAT6A	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
NCOA4	fusion,oncogene,TSG	RET	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
NCOR1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,Vogelstein	6
NCOR2	TSG		COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	5
NDRG1	fusion,TSG	ERG	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
NF1	fusion,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NF2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NFATC2	fusion,oncogene,TSG	EWSR1	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
NFE2L2	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NFIB	fusion	HGMA2,MYB	COSMIC,COSMIC CGC (v99)	2
NFKB2	fusion,oncogene,TSG	IGH	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
NFKBIE	TSG		COSMIC,COSMIC CGC (v99)	2
NIN	fusion	PDGFRB	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
NKX2-1	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
NONO	fusion	TFE3	COSMIC,COSMIC CGC (v99)	2
NOTCH1	fusion,oncogene,TSG	SEC16A,GABBR2,TRB	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NOTCH2	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
NPM1	fusion,oncogene,TSG	MLF1,RARA,ALK	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NR2F2			COSMIC	1
NR4A3	fusion,oncogene	TAF15,TCF12,TFG,EWSR1	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
NRAS	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
NRG1	fusion,oncogene,TSG	CD74	OncoKB Annotated,COSMIC,COSMIC CGC (v99),civic	4
NSD1	fusion,oncogene,TSG	NUP98	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
NSD2	fusion,oncogene	IGH	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
NSD3	fusion,oncogene	NUP98	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
NT5C2	oncogene		COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	7
NTHL1	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
NTRK1	fusion,oncogene,TSG	TPR,TPM3,LMNA,TP53,TFG	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
NTRK2	fusion,oncogene	MUC2,BCR,AFAP1,NACC2,SLMAP,QK1,SQSTM1,PAN3,TRIM24,VCL,AGBL4	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
NTRK3	fusion,oncogene	ETV6	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
NUMA1	fusion	RARA	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
NUP214	fusion,oncogene	SET,ABL1,DEK	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
NUP98	fusion,oncogene	HOXC11,TOP1,PRRX1,NSD1,HOXA11,HOXA9,HOXA13,HOXD11,HOXD13,RAP1GDS1,WHSC1L1,DDX10	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
NUTM1	fusion,oncogene	BRD3,BRD4	OncoKB Annotated,COSMIC,COSMIC CGC (v99),FOUNDATION ONE	4
NUTM2B	fusion	YWHAE	COSMIC,COSMIC CGC (v99)	2
NUTM2D	fusion	YWHAE	COSMIC,COSMIC CGC (v99)	2
OLIG2	fusion,oncogene	TRA	COSMIC,COSMIC CGC (v99)	2
OMD	fusion	USP6	FOUNDATION ONE HEME,COSMIC	2
P2RY8	fusion,oncogene,TSG	CRLF2	COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	6
PABPC1	oncogene,TSG		COSMIC	1
PAFAH1B2	fusion	IGH	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PALB2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
PATZ1	fusion,TSG	EWSR1	COSMIC,COSMIC CGC (v99)	2
PAX3	fusion,oncogene	NCOA1,FOXO1,NCOA2	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
PAX5	fusion,oncogene,TSG	FOXP1,ELN,ETV6,ZNF521,IGH,PML	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PAX7	fusion,oncogene	FOXO1	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
PAX8	fusion,oncogene	PPARG	OncoKB Annotated,COSMIC,COSMIC CGC (v99),civic	4
PBRM1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PBX1	fusion,oncogene	TCF3,EWSR1	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PCBP1			OncoKB Annotated,COSMIC,MSK-HEME,FOUNDATION ONE HEME	4
PCM1	fusion	JAK2,RET	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PDCD1LG2	fusion,oncogene	CIITA	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
PDE4DIP	fusion	PDGFRB	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PDGFB	fusion,oncogene	COL1A1	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
PDGFRA	fusion,oncogene	FIP1L1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PDGFRB	fusion,oncogene	SPECC1,TRIP11,ETV6,PDE4DIP,HIP1,H4,NIN,RABEP1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
PER1	fusion,TSG	ETV6	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PHF6	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein	7
PHOX2B	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
PICALM	fusion	MLLT10,KMT2A	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PIK3CA	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PIK3CB	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE	6
PIK3R1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PIK3R2	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic	6
PIK3R3	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
PIM1	fusion,oncogene	BCL6	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
PLAG1	fusion,oncogene	LIFR,TCEA1,HAS2,CHCHD7,CTNNB1,COL1A2	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PLCG1	fusion,oncogene		OncoKB Annotated,COSMIC,MSK-HEME,COSMIC CGC (v99)	4
PLEC	fusion	ENPP2	COSMIC	1
PML	fusion,TSG	PAX5,RARA	COSMIC,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	5
PMS1	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
PMS2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
POLD1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
POLE	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
POLG	TSG		OncoKB Annotated,COSMIC	2
POLQ	oncogene,TSG		COSMIC,COSMIC CGC (v99)	2
POLR2A			COSMIC	1
POT1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	7
POU2AF1	fusion,oncogene	BCL6	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
POU5F1	fusion,oncogene	EWSR1	COSMIC,COSMIC CGC (v99),civic	3
PPARG	fusion,oncogene,TSG	PAX8	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE	6
PPFIBP1	fusion	ROS1,ALK	COSMIC,COSMIC CGC (v99)	2
PPM1D	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
PPP2R1A	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PPP6C	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
PRCC	fusion,oncogene	TFE3	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
PRDM1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PRDM16	fusion,oncogene	MECOM	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PRDM2	TSG		COSMIC	1
PREX2	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic	6
PRF1	TSG		COSMIC,COSMIC CGC (v99)	2
PRKACA	oncogene	DNAJB1	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
PRKAR1A	fusion,oncogene,TSG	RET	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
PRKCB	oncogene,TSG		OncoKB Annotated,COSMIC,civic	3
PRKD1	fusion	SNX9,PRKAR2A	MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
PRPF40B			COSMIC	1
PRRX1	fusion	NUP98	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PSIP1	fusion,oncogene	NUP98	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
PTCH1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PTEN	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PTK6	oncogene,TSG		COSMIC,COSMIC CGC (v99)	2
PTPN11	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
PTPN13	TSG		OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
PTPN6	TSG		FOUNDATION ONE HEME,COSMIC	2
PTPRB	TSG		COSMIC,COSMIC CGC (v99),civic	3
PTPRC	TSG		COSMIC,COSMIC CGC (v99)	2
PTPRD	TSG		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,civic	5
PTPRK	fusion,TSG	RSPO3	COSMIC,COSMIC CGC (v99)	2
PTPRT	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic	6
PWWP2A	fusion	ROS1	COSMIC	1
QKI	oncogene,TSG	MYB	OncoKB Annotated,COSMIC,COSMIC CGC (v99),FOUNDATION ONE	4
RABEP1	fusion	PDGFRB	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RAC1	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
RAD17	TSG		OncoKB Annotated,COSMIC	2
RAD21	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
RAD50	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	7
RAD51	fusion,oncogene,TSG	EGFR	MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	6
RAD51B	fusion,TSG	HMGA2	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
RAD51C	TSG		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE	5
RAD51D	TSG		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,civic,FOUNDATION ONE	6
RAF1	fusion,oncogene	ESRP1,SRGAP3	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
RALGDS	fusion	CIITA	FOUNDATION ONE HEME,COSMIC	2
RANBP2	fusion,oncogene,TSG	ALK	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
RAP1B	oncogene		COSMIC	1
RAP1GDS1	fusion,oncogene	NUP98	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RARA	fusion,oncogene	ZBTB16,NUMA1,NPM1,TRIM24,PML	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
RASA1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,civic	5
RB1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
RBM10	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE	6
RBM15	fusion,oncogene,TSG	MKL1	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
RECQL4	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
REL	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
RET	fusion,oncogene	CCDC6,KIF5B,HOOK3,TRIM27,PCM1,TRIM33,KTN1,H4,GOLGA5,NCOA4,PRKAR1A	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
RFWD3	TSG		COSMIC	1
RGPD3			COSMIC	1
RGS7			COSMIC	1
RHOA	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	7
RHOH	fusion,TSG	BCL6	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RICTOR	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	7
RMI2	fusion,TSG	CIITA	COSMIC,COSMIC CGC (v99)	2
RNF213	fusion	ALK	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RNF43	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
ROBO2	TSG		COSMIC	1
ROCK1	oncogene		COSMIC	1
ROS1	fusion,oncogene	MYO5A,PWWP2A,LRIG3,PPFIBP1,HLA-A,ZCCHHC8,SLC34A2,GOPC,TPM3,CLIP1,ERC1,KIAA1598,EZR,SDC4	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
RPL10	TSG		COSMIC,COSMIC CGC (v99)	2
RPL22	fusion,TSG	RUNX1	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RPL5	TSG		OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
RPN1	fusion	MECOM	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
RRAS2	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
RSPO2	fusion,TSG	EIF3E	COSMIC,COSMIC CGC (v99),FOUNDATION ONE	3
RSPO3	fusion,oncogene	PTPRK	COSMIC,COSMIC CGC (v99)	2
RUNX1	fusion,oncogene,TSG	CBFA2T3,MECOM,ETV6,RUNX1T1,AFF3,RPL22	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein	8
RUNX1T1	fusion,oncogene,TSG	RUNX1,KMT2A	COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	5
RXRA	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
S100A7	fusion	VAV1	COSMIC	1
SALL4	oncogene		COSMIC,COSMIC CGC (v99)	2
SBDS	TSG		COSMIC,COSMIC CGC (v99)	2
SDC4	fusion	ROS1	COSMIC,COSMIC CGC (v99),FOUNDATION ONE	3
SDHA	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SDHAF2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
SDHB	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
SDHC	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SDHD	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
5-Sep	fusion	KMT2A	COSMIC	1
6-Sep	fusion	KMT2A	COSMIC	1
9-Sep	fusion	KMT2A	COSMIC	1
SET	fusion,oncogene	NUP214	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
SETBP1	fusion,oncogene	NUP98	COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein	7
SETD1B	TSG		OncoKB Annotated,COSMIC,MSK-HEME	3
SETD2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
SETDB1	oncogene,TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
SF3B1	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SFPQ	fusion,TSG	TFE3	COSMIC,COSMIC CGC (v99)	2
SFRP4	TSG		COSMIC,COSMIC CGC (v99)	2
SGK1	oncogene		COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
SH2B3	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic	6
SH3GL1	fusion,oncogene	KMT2A	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
SHTN1	fusion	ROS1	COSMIC	1
SIRPA	TSG		COSMIC	1
SIX1	oncogene		COSMIC,COSMIC CGC (v99)	2
SIX2	oncogene		COSMIC	1
SKI	oncogene		COSMIC	1
SLC34A2	fusion,TSG	ROS1	COSMIC,COSMIC CGC (v99),FOUNDATION ONE	3
SLC45A3	fusion	ETV1,ERG,BRAF,ETV5,ELK4	COSMIC,COSMIC CGC (v99)	2
SMAD2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SMAD3	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
SMAD4	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SMARCA4	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SMARCB1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SMARCD1	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
SMARCE1	oncogene,TSG		MSK-IMPACT,OncoKB Annotated,COSMIC,COSMIC CGC (v99)	4
SMC1A	TSG		OncoKB Annotated,COSMIC,MSK-HEME,FOUNDATION ONE HEME	4
SMO	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
SND1	fusion,oncogene	BRAF	COSMIC,COSMIC CGC (v99)	2
SNX29	fusion	CIITA	FOUNDATION ONE HEME,COSMIC	2
