Gene_symbol	Role_in_cancer	fusion	Supp	nSupp
SOCS1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
SOS1	fusion,oncogene	ALK	MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
SOX2	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SOX21	TSG		COSMIC	1
SPECC1	fusion	PDGFRB	COSMIC	1
SPEN	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SPOP	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
SRC	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SRGAP3	fusion	RAF1	COSMIC	1
SRSF2	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein	8
SRSF3	fusion,oncogene	BCL6	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
SS18	fusion,oncogene	SSX1,SSX4,SSX2	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
SS18L1	fusion	SSX1	COSMIC,COSMIC CGC (v99)	2
SSX1	fusion,oncogene	SS18	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
SSX2	fusion,oncogene	SS18	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
SSX4	fusion,oncogene	SS18	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
STAG1	TSG		OncoKB Annotated,COSMIC,MSK-HEME	3
STAG2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
STAT3	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
STAT5B	fusion,oncogene,TSG	RARA	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
STAT6	fusion,oncogene	NAB2	COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	5
STIL	fusion,oncogene	TAL1	COSMIC,COSMIC CGC (v99)	2
STK11	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
STRN	fusion	ALK	COSMIC,COSMIC CGC (v99)	2
SUB1			COSMIC	1
SUFU	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
SUZ12	fusion,oncogene,TSG	JAZF1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
SYK	fusion,oncogene	ETV6,ITK	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
TAF15	fusion,oncogene	CHN1,NR4A3,ZNF384	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TAL1	fusion,oncogene	STIL,TRD	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TAL2	fusion,oncogene	TRB	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TBL1XR1	fusion,oncogene,TSG		COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	5
TBX3	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE	6
TCEA1	fusion	PLAG1	COSMIC,COSMIC CGC (v99)	2
TCF12	fusion	NR4A3	COSMIC,COSMIC CGC (v99)	2
TCF3	fusion,oncogene,TSG	PBX1,TFPT,HLF	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	7
TCF7L2	fusion,oncogene,TSG	VTI1A	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
TCL1A	fusion,oncogene	TRA	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TEC	fusion,oncogene		FOUNDATION ONE HEME,COSMIC	2
TENT5C	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
TERT	oncogene,TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic,FOUNDATION ONE	7
TET1	fusion,oncogene,TSG	KMT2A	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
TET2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
TFE3	fusion,oncogene	SFPQ,PRCC,ASPSCR1,CLTC,NONO	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TFEB	fusion,oncogene	ALPHA	COSMIC,COSMIC CGC (v99)	2
TFG	fusion	NTRK1,NR4A3,ALK	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TFPT	fusion	TCF3	FOUNDATION ONE HEME,COSMIC	2
TFRC	fusion	BCL6	FOUNDATION ONE HEME,COSMIC	2
TGFBR2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
THRAP3	fusion	USP6	COSMIC	1
TLX1	fusion,oncogene	TRD,TRB	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TLX3	fusion,oncogene	BCL11B	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TMEM127	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
TMPRSS2	fusion	ETV1,ETV5,ERG,ETV4	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
TMSB4X	oncogene		COSMIC	1
TNC	oncogene		COSMIC	1
TNFAIP3	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein,FOUNDATION ONE	8
TNFRSF14	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
TNFRSF17	fusion,oncogene	IL2	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TNRC18	fusion	IKZF1,XPO1,HOXA9,RARA	COSMIC	1
TOP1	fusion,oncogene	NUP98	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic	7
TP53	fusion,oncogene,TSG	NTRK1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
TP63	oncogene,TSG	TBL1XR1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
TPM3	fusion,oncogene,TSG	NTRK1,ROS1,ALK	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
TPM4	fusion	ALK	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TPR	fusion	NTRK1,ALK	COSMIC,COSMIC CGC (v99)	2
TRA	fusion,oncogene	MTCP1,TCL6,ATL,MYC,OLIG2,TCL1A	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
TRAF7	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,Vogelstein	6
TRB	fusion,oncogene	LYL1,TAL2,LCK,HOX11,NOTCH1	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
TRD	fusion,oncogene	RANBP17,LMO1,HOX11,LMO2,TLX1,TAL1	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
TRIM24	fusion,oncogene,TSG	RARA	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TRIM27	fusion,oncogene	RET	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
TRIM33	fusion,TSG	RET	COSMIC,COSMIC CGC (v99)	2
TRIP11	fusion	PDGFRB	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
TRRAP	oncogene		COSMIC,COSMIC CGC (v99)	2
TSC1	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
TSC2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	8
TSHR	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,Vogelstein	6
U2AF1	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
UBR5	oncogene		OncoKB Annotated,COSMIC,MSK-HEME,COSMIC CGC (v99)	4
USP44	TSG		COSMIC	1
USP6	fusion,oncogene	COL1A1,CNBP,THRAP3,OMD,CDH11	OncoKB Annotated,COSMIC,FOUNDATION ONE HEME,COSMIC CGC (v99)	4
USP8	oncogene		MSK-IMPACT,OncoKB Annotated,COSMIC,COSMIC CGC (v99)	4
USP9X	fusion	ERAS	COSMIC	1
VAV1	fusion,oncogene	S100A7,THAP4,MYO1F	OncoKB Annotated,COSMIC,MSK-HEME	3
VHL	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
VTI1A	fusion	TCF7L2	COSMIC	1
WAS	oncogene		COSMIC,COSMIC CGC (v99)	2
WDCP	fusion	ALK	COSMIC,COSMIC CGC (v99)	2
WIF1	fusion,TSG	HMGA2	OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
WNK2	TSG		COSMIC	1
WRN	TSG		OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
WT1	fusion,oncogene,TSG	EWSR1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein,FOUNDATION ONE	9
WWTR1	fusion,oncogene	CAMTA1	MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
XPA	TSG		OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
XPC	TSG		OncoKB Annotated,COSMIC,COSMIC CGC (v99)	3
XPO1	oncogene		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	7
YAP1	fusion,oncogene	MAML2	MSK-IMPACT,OncoKB Annotated,COSMIC,MSK-HEME	4
YWHAE	fusion,TSG	NUTM2B,NUTM2A	COSMIC,COSMIC CGC (v99),civic	3
ZBTB16	fusion,TSG	RARA	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
ZCCHC8	fusion	ROS1	COSMIC	1
ZEB1	oncogene		COSMIC,civic	2
ZFHX3	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated	5
ZMYM2	fusion	FGFR1	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
ZMYM3	TSG		OncoKB Annotated,COSMIC,FOUNDATION ONE HEME	3
ZNF331	fusion,TSG	?	COSMIC,COSMIC CGC (v99)	2
ZNF384	fusion	TAF15,EWSR1	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
ZNF429			COSMIC	1
ZNF479			COSMIC	1
ZNF521	fusion,oncogene	PAX5	FOUNDATION ONE HEME,COSMIC,COSMIC CGC (v99)	3
ZNRF3	TSG		MSK-IMPACT,OncoKB Annotated,COSMIC	3
ZRSR2	TSG		MSK-IMPACT,COSMIC,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME	6
H3-3A	oncogene		MSK-IMPACT,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE,civic,Vogelstein	7
H3C2			MSK-IMPACT,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,FOUNDATION ONE HEME,civic,Vogelstein	7
AURKA	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
AURKB	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
AXL	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
CDK8	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
CDKN2B	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
CHEK1	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
CRKL	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
DOT1L	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
EPHB1	oncogene,TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
FGF19	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
FGF3	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
FGF4	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
FLT1	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
IGF1R	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
IKBKE	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
INPP4B	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
IRS2	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
MCL1	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
MEF2B	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
MRE11	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic,FOUNDATION ONE	6
MSH3	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
NFKBIA	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
PDCD1	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
RPTOR	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,FOUNDATION ONE	5
SOX9	oncogene,TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE,Vogelstein	5
ALOX12B	oncogene,TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
BCL2L1			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
DIS3	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
DNMT1	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,civic,Vogelstein	5
EPHA5			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
ERRFI1	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,civic,FOUNDATION ONE	5
GNA13	oncogene,TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME,FOUNDATION ONE	4
H1-2			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
H3-3B			MSK-IMPACT,MSK-HEME,COSMIC CGC (v99),OncoKB Annotated,civic	5
HDAC1	oncogene		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME,FOUNDATION ONE	4
INHBA	oncogene,TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
MAP3K14	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
MST1R	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
NOTCH3	oncogene,TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
NUP93			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
PARP1	TSG		MSK-IMPACT,MSK-HEME,OncoKB Annotated,civic,FOUNDATION ONE	5
PIK3C2G			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
PIK3CG	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
PLCG2	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,FOUNDATION ONE HEME,civic	5
PRKCI	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
PRKN	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
RAD52			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
RAD54L			MSK-IMPACT,MSK-HEME,OncoKB Annotated,civic,FOUNDATION ONE	5
STAT5A	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
TEK			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
TRAF2			OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE HEME	4
VEGFA	oncogene		MSK-IMPACT,MSK-HEME,OncoKB Annotated,civic,FOUNDATION ONE	5
XRCC2	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE	4
ABRAXAS1	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
AGO2			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
ANKRD11	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
ARID5B	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
BABAM1			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
BBC3	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
BCL2L11	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,civic	4
BCL2L2	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
CARM1			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CCNQ	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CD22			OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
CD276	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CD58	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
CD70	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
CDC42	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CENPA			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
COP1	oncogene,TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CSDE1			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
CTLA4	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
DCUN1D1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
DNMT3B	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
DTX1	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
DUSP22	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
DUSP4	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
E2F3	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
EGFL7	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
EIF4E	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
ELOC			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
EMSY	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
EPCAM	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,civic	4
ERF	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
EZH1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
FANCL	TSG		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
FGF10	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
FGF14	TSG		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
FGF23	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
FGF6	oncogene		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
FYN	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
GNA12	oncogene		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
GNB1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
GPS2	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
GREM1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H1-3	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H1-4	oncogene		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2AC11			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2AC16			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2AC17	oncogene		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2AC6			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2BC11			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2BC12			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2BC17			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2BC4			OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
H2BC5			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3-4			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3-5			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C1			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C10			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C11			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C12			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C13			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C14			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C3			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C4			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C6			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C7			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
H3C8			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
HDAC4	oncogene,TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
HDAC7	oncogene		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
HLA-B	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
HOXB13	oncogene,TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,civic	4
ICOSLG	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
IFNGR1	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME,civic	4
IGF1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
IGF2	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME,civic	4
IL10			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
INHA	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
INPP4A			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
INPPL1	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
INSR	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
IRF1	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
IRF8	TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
IRS1	oncogene		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
JARID2	oncogene,TSG		OncoKB Annotated,MSK-HEME,FOUNDATION ONE HEME	3
KLHL6	oncogene,TSG		OncoKB Annotated,FOUNDATION ONE,FOUNDATION ONE HEME	3
KMT2B	TSG		OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
KMT5A			OncoKB Annotated,MSK-IMPACT,MSK-HEME	3
